=== RUN   TestSplitUnreliableRecover3B
2022/03/21 18:16:03.953621 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/21 18:16:05.023913 raft.go:308: [0;37m[info] 3 sendAppend to 5: entfirst:6, entlast:17,len:12,next:17,index:16[0m
2022/03/21 18:16:05.023931 raft.go:308: [0;37m[info] 3 sendAppend to 2: entfirst:6, entlast:17,len:12,next:13,index:12[0m
2022/03/21 18:16:05.023941 raft.go:308: [0;37m[info] 3 sendAppend to 4: entfirst:6, entlast:17,len:12,next:17,index:16[0m
2022/03/21 18:16:05.023946 raft.go:308: [0;37m[info] 3 sendAppend to 5: entfirst:6, entlast:17,len:12,next:17,index:16[0m
2022/03/21 18:16:05.023953 raft.go:308: [0;37m[info] 3 sendAppend to 1: entfirst:6, entlast:17,len:12,next:13,index:12[0m
2022/03/21 18:16:05.023965 raft.go:308: [0;37m[info] 3 sendAppend to 4: entfirst:6, entlast:17,len:12,next:17,index:16[0m
2022/03/21 18:16:05.023976 raft.go:308: [0;37m[info] 3 sendAppend to 2: entfirst:6, entlast:17,len:12,next:17,index:16[0m
2022/03/21 18:16:05.030567 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:05.033432 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:05.033446 raft.go:747: [0;37m[info] &&&4: 1 sendAppenResponse:[0m
2022/03/21 18:16:05.033570 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:05.033665 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:05.033674 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:05.033683 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:05.033690 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:05.035973 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:05.036026 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:05.036034 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:05.036041 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:05.036047 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:05.038870 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:05.038871 raft.go:747: [0;37m[info] &&&4: 1 sendAppenResponse:[0m
2022/03/21 18:16:05.038925 raft.go:747: [0;37m[info] &&&4: 1 sendAppenResponse:[0m
2022/03/21 18:16:05.038940 raft.go:747: [0;37m[info] &&&4: 1 sendAppenResponse:[0m
2022/03/21 18:16:05.038953 raft.go:747: [0;37m[info] &&&4: 1 sendAppenResponse:[0m
2022/03/21 18:16:05.038906 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:05.039038 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:05.039054 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:05.039066 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:05.055022 raft.go:308: [0;37m[info] 3 sendAppend to 1: entfirst:6, entlast:17,len:12,next:17,index:16[0m
2022/03/21 18:16:05.055106 raft.go:952: [0;37m[info] *-- 3 Propose appendEntries: index: 18 ,State:StateLeader[0m
2022/03/21 18:16:05.055127 raft.go:961: [0;37m[info] &&& 3 pendingConfIndex:0[0m
2022/03/21 18:16:05.055151 raft.go:308: [0;37m[info] 3 sendAppend to 4: entfirst:6, entlast:18,len:13,next:17,index:16[0m
2022/03/21 18:16:05.055173 raft.go:308: [0;37m[info] 3 sendAppend to 5: entfirst:6, entlast:18,len:13,next:18,index:17[0m
2022/03/21 18:16:05.055197 raft.go:308: [0;37m[info] 3 sendAppend to 1: entfirst:6, entlast:18,len:13,next:17,index:16[0m
2022/03/21 18:16:05.055218 raft.go:308: [0;37m[info] 3 sendAppend to 2: entfirst:6, entlast:18,len:13,next:17,index:16[0m
2022/03/21 18:16:05.055245 raft.go:308: [0;37m[info] 3 sendAppend to 2: entfirst:6, entlast:18,len:13,next:17,index:16[0m
2022/03/21 18:16:05.055265 raft.go:308: [0;37m[info] 3 sendAppend to 4: entfirst:6, entlast:18,len:13,next:18,index:17[0m
2022/03/21 18:16:05.055284 raft.go:308: [0;37m[info] 3 sendAppend to 5: entfirst:6, entlast:18,len:13,next:18,index:17[0m
2022/03/21 18:16:05.055304 raft.go:308: [0;37m[info] 3 sendAppend to 1: entfirst:6, entlast:18,len:13,next:17,index:16[0m
2022/03/21 18:16:05.055373 raft.go:952: [0;37m[info] *-- 3 Propose appendEntries: index: 19 ,State:StateLeader[0m
2022/03/21 18:16:05.055391 raft.go:961: [0;37m[info] &&& 3 pendingConfIndex:0[0m
2022/03/21 18:16:05.055410 raft.go:308: [0;37m[info] 3 sendAppend to 1: entfirst:6, entlast:19,len:14,next:18,index:17[0m
2022/03/21 18:16:05.055426 raft.go:308: [0;37m[info] 3 sendAppend to 2: entfirst:6, entlast:19,len:14,next:18,index:17[0m
2022/03/21 18:16:05.055438 raft.go:308: [0;37m[info] 3 sendAppend to 4: entfirst:6, entlast:19,len:14,next:18,index:17[0m
2022/03/21 18:16:05.055449 raft.go:308: [0;37m[info] 3 sendAppend to 5: entfirst:6, entlast:19,len:14,next:18,index:17[0m
2022/03/21 18:16:05.055503 raft.go:952: [0;37m[info] *-- 3 Propose appendEntries: index: 20 ,State:StateLeader[0m
2022/03/21 18:16:05.055516 raft.go:961: [0;37m[info] &&& 3 pendingConfIndex:0[0m
2022/03/21 18:16:05.055528 raft.go:308: [0;37m[info] 3 sendAppend to 1: entfirst:6, entlast:20,len:15,next:18,index:17[0m
2022/03/21 18:16:05.055555 raft.go:308: [0;37m[info] 3 sendAppend to 2: entfirst:6, entlast:20,len:15,next:18,index:17[0m
2022/03/21 18:16:05.055581 raft.go:308: [0;37m[info] 3 sendAppend to 4: entfirst:6, entlast:20,len:15,next:18,index:17[0m
2022/03/21 18:16:05.055604 raft.go:308: [0;37m[info] 3 sendAppend to 5: entfirst:6, entlast:20,len:15,next:18,index:17[0m
2022/03/21 18:16:05.055643 raft.go:952: [0;37m[info] *-- 3 Propose appendEntries: index: 21 ,State:StateLeader[0m
2022/03/21 18:16:05.055659 raft.go:961: [0;37m[info] &&& 3 pendingConfIndex:0[0m
2022/03/21 18:16:05.055671 raft.go:308: [0;37m[info] 3 sendAppend to 1: entfirst:6, entlast:21,len:16,next:18,index:17[0m
2022/03/21 18:16:05.055683 raft.go:308: [0;37m[info] 3 sendAppend to 2: entfirst:6, entlast:21,len:16,next:18,index:17[0m
2022/03/21 18:16:05.055697 raft.go:308: [0;37m[info] 3 sendAppend to 4: entfirst:6, entlast:21,len:16,next:18,index:17[0m
2022/03/21 18:16:05.055718 raft.go:308: [0;37m[info] 3 sendAppend to 5: entfirst:6, entlast:21,len:16,next:18,index:17[0m
2022/03/21 18:16:05.060323 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:05.060348 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:05.060357 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:05.060364 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:05.060372 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:05.062920 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:05.062945 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:05.062953 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:05.062960 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:05.062966 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:05.065898 raft.go:747: [0;37m[info] &&&4: 1 sendAppenResponse:[0m
2022/03/21 18:16:05.065940 raft.go:747: [0;37m[info] &&&4: 1 sendAppenResponse:[0m
2022/03/21 18:16:05.065979 raft.go:747: [0;37m[info] &&&4: 1 sendAppenResponse:[0m
2022/03/21 18:16:05.065980 raft.go:952: [0;37m[info] *-- 3 Propose appendEntries: index: 22 ,State:StateLeader[0m
2022/03/21 18:16:05.065996 raft.go:961: [0;37m[info] &&& 3 pendingConfIndex:0[0m
2022/03/21 18:16:05.066011 raft.go:308: [0;37m[info] 3 sendAppend to 4: entfirst:6, entlast:22,len:17,next:18,index:17[0m
2022/03/21 18:16:05.066021 raft.go:308: [0;37m[info] 3 sendAppend to 5: entfirst:6, entlast:22,len:17,next:18,index:17[0m
2022/03/21 18:16:05.066030 raft.go:308: [0;37m[info] 3 sendAppend to 1: entfirst:6, entlast:22,len:17,next:18,index:17[0m
2022/03/21 18:16:05.066038 raft.go:308: [0;37m[info] 3 sendAppend to 2: entfirst:6, entlast:22,len:17,next:18,index:17[0m
2022/03/21 18:16:05.065987 raft.go:747: [0;37m[info] &&&4: 1 sendAppenResponse:[0m
2022/03/21 18:16:05.066084 raft.go:747: [0;37m[info] &&&4: 1 sendAppenResponse:[0m
2022/03/21 18:16:05.066094 raft.go:747: [0;37m[info] &&&4: 1 sendAppenResponse:[0m
2022/03/21 18:16:05.065900 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:05.066120 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:05.066135 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:05.066145 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:05.066152 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:05.071392 raft.go:308: [0;37m[info] 3 sendAppend to 2: entfirst:6, entlast:22,len:17,next:18,index:17[0m
2022/03/21 18:16:05.071438 raft.go:308: [0;37m[info] 3 sendAppend to 4: entfirst:6, entlast:22,len:17,next:19,index:18[0m
2022/03/21 18:16:05.071446 raft.go:308: [0;37m[info] 3 sendAppend to 5: entfirst:6, entlast:22,len:17,next:22,index:21[0m
2022/03/21 18:16:05.071458 raft.go:308: [0;37m[info] 3 sendAppend to 1: entfirst:6, entlast:22,len:17,next:18,index:17[0m
2022/03/21 18:16:05.071469 raft.go:308: [0;37m[info] 3 sendAppend to 2: entfirst:6, entlast:22,len:17,next:18,index:17[0m
2022/03/21 18:16:05.071477 raft.go:308: [0;37m[info] 3 sendAppend to 4: entfirst:6, entlast:22,len:17,next:20,index:19[0m
2022/03/21 18:16:05.071486 raft.go:308: [0;37m[info] 3 sendAppend to 5: entfirst:6, entlast:22,len:17,next:22,index:21[0m
2022/03/21 18:16:05.071495 raft.go:308: [0;37m[info] 3 sendAppend to 1: entfirst:6, entlast:22,len:17,next:18,index:17[0m
2022/03/21 18:16:05.071504 raft.go:308: [0;37m[info] 3 sendAppend to 1: entfirst:6, entlast:22,len:17,next:18,index:17[0m
2022/03/21 18:16:05.071512 raft.go:308: [0;37m[info] 3 sendAppend to 2: entfirst:6, entlast:22,len:17,next:18,index:17[0m
2022/03/21 18:16:05.071519 raft.go:308: [0;37m[info] 3 sendAppend to 4: entfirst:6, entlast:22,len:17,next:21,index:20[0m
2022/03/21 18:16:05.071525 raft.go:308: [0;37m[info] 3 sendAppend to 5: entfirst:6, entlast:22,len:17,next:22,index:21[0m
2022/03/21 18:16:05.071532 raft.go:308: [0;37m[info] 3 sendAppend to 1: entfirst:6, entlast:22,len:17,next:18,index:17[0m
2022/03/21 18:16:05.071539 raft.go:308: [0;37m[info] 3 sendAppend to 2: entfirst:6, entlast:22,len:17,next:18,index:17[0m
2022/03/21 18:16:05.071545 raft.go:308: [0;37m[info] 3 sendAppend to 4: entfirst:6, entlast:22,len:17,next:22,index:21[0m
2022/03/21 18:16:05.071551 raft.go:308: [0;37m[info] 3 sendAppend to 5: entfirst:6, entlast:22,len:17,next:22,index:21[0m
2022/03/21 18:16:05.071431 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:05.073811 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:05.076603 raft.go:747: [0;37m[info] &&&4: 1 sendAppenResponse:[0m
2022/03/21 18:16:05.076662 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:05.076612 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:05.076709 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:05.076693 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:05.076797 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:05.076810 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:05.079127 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:05.079163 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:05.079189 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:05.079211 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:05.081965 raft.go:747: [0;37m[info] &&&4: 1 sendAppenResponse:[0m
2022/03/21 18:16:05.081992 raft.go:747: [0;37m[info] &&&4: 1 sendAppenResponse:[0m
2022/03/21 18:16:05.082000 raft.go:747: [0;37m[info] &&&4: 1 sendAppenResponse:[0m
2022/03/21 18:16:05.082007 raft.go:747: [0;37m[info] &&&4: 1 sendAppenResponse:[0m
2022/03/21 18:16:05.087429 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:05.087476 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:05.087493 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:05.099799 raft.go:952: [0;37m[info] *-- 3 Propose appendEntries: index: 23 ,State:StateLeader[0m
2022/03/21 18:16:05.099828 raft.go:961: [0;37m[info] &&& 3 pendingConfIndex:0[0m
2022/03/21 18:16:05.099845 raft.go:308: [0;37m[info] 3 sendAppend to 1: entfirst:6, entlast:23,len:18,next:22,index:21[0m
2022/03/21 18:16:05.099860 raft.go:308: [0;37m[info] 3 sendAppend to 2: entfirst:6, entlast:23,len:18,next:22,index:21[0m
2022/03/21 18:16:05.099873 raft.go:308: [0;37m[info] 3 sendAppend to 4: entfirst:6, entlast:23,len:18,next:22,index:21[0m
2022/03/21 18:16:05.099901 raft.go:308: [0;37m[info] 3 sendAppend to 5: entfirst:6, entlast:23,len:18,next:23,index:22[0m
2022/03/21 18:16:05.099921 raft.go:308: [0;37m[info] 3 sendAppend to 1: entfirst:6, entlast:23,len:18,next:22,index:21[0m
2022/03/21 18:16:05.099934 raft.go:308: [0;37m[info] 3 sendAppend to 2: entfirst:6, entlast:23,len:18,next:22,index:21[0m
2022/03/21 18:16:05.099956 raft.go:308: [0;37m[info] 3 sendAppend to 4: entfirst:6, entlast:23,len:18,next:23,index:22[0m
2022/03/21 18:16:05.099968 raft.go:308: [0;37m[info] 3 sendAppend to 5: entfirst:6, entlast:23,len:18,next:23,index:22[0m
2022/03/21 18:16:05.099988 raft.go:952: [0;37m[info] *-- 3 Propose appendEntries: index: 24 ,State:StateLeader[0m
2022/03/21 18:16:05.100000 raft.go:961: [0;37m[info] &&& 3 pendingConfIndex:0[0m
2022/03/21 18:16:05.100012 raft.go:308: [0;37m[info] 3 sendAppend to 4: entfirst:6, entlast:24,len:19,next:23,index:22[0m
2022/03/21 18:16:05.100030 raft.go:308: [0;37m[info] 3 sendAppend to 5: entfirst:6, entlast:24,len:19,next:23,index:22[0m
2022/03/21 18:16:05.100046 raft.go:308: [0;37m[info] 3 sendAppend to 1: entfirst:6, entlast:24,len:19,next:23,index:22[0m
2022/03/21 18:16:05.100059 raft.go:308: [0;37m[info] 3 sendAppend to 2: entfirst:6, entlast:24,len:19,next:22,index:21[0m
2022/03/21 18:16:05.100086 raft.go:952: [0;37m[info] *-- 3 Propose appendEntries: index: 25 ,State:StateLeader[0m
2022/03/21 18:16:05.100099 raft.go:961: [0;37m[info] &&& 3 pendingConfIndex:0[0m
2022/03/21 18:16:05.100115 raft.go:308: [0;37m[info] 3 sendAppend to 1: entfirst:6, entlast:25,len:20,next:23,index:22[0m
2022/03/21 18:16:05.100128 raft.go:308: [0;37m[info] 3 sendAppend to 2: entfirst:6, entlast:25,len:20,next:23,index:22[0m
2022/03/21 18:16:05.100145 raft.go:308: [0;37m[info] 3 sendAppend to 4: entfirst:6, entlast:25,len:20,next:23,index:22[0m
2022/03/21 18:16:05.100162 raft.go:308: [0;37m[info] 3 sendAppend to 5: entfirst:6, entlast:25,len:20,next:23,index:22[0m
2022/03/21 18:16:05.100178 raft.go:952: [0;37m[info] *-- 3 Propose appendEntries: index: 26 ,State:StateLeader[0m
2022/03/21 18:16:05.100187 raft.go:961: [0;37m[info] &&& 3 pendingConfIndex:0[0m
2022/03/21 18:16:05.100214 raft.go:308: [0;37m[info] 3 sendAppend to 4: entfirst:6, entlast:26,len:21,next:23,index:22[0m
2022/03/21 18:16:05.100239 raft.go:308: [0;37m[info] 3 sendAppend to 5: entfirst:6, entlast:26,len:21,next:23,index:22[0m
2022/03/21 18:16:05.100256 raft.go:308: [0;37m[info] 3 sendAppend to 1: entfirst:6, entlast:26,len:21,next:23,index:22[0m
2022/03/21 18:16:05.100268 raft.go:308: [0;37m[info] 3 sendAppend to 2: entfirst:6, entlast:26,len:21,next:23,index:22[0m
2022/03/21 18:16:05.105348 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:05.105370 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:05.105378 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:05.105384 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:05.105399 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:05.108271 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:05.108295 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:05.108305 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:05.108315 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:05.108323 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:05.111071 raft.go:747: [0;37m[info] &&&4: 1 sendAppenResponse:[0m
2022/03/21 18:16:05.111109 raft.go:747: [0;37m[info] &&&4: 1 sendAppenResponse:[0m
2022/03/21 18:16:05.111124 raft.go:747: [0;37m[info] &&&4: 1 sendAppenResponse:[0m
2022/03/21 18:16:05.111137 raft.go:747: [0;37m[info] &&&4: 1 sendAppenResponse:[0m
2022/03/21 18:16:05.111154 raft.go:747: [0;37m[info] &&&4: 1 sendAppenResponse:[0m
2022/03/21 18:16:05.111099 raft.go:952: [0;37m[info] *-- 3 Propose appendEntries: index: 27 ,State:StateLeader[0m
2022/03/21 18:16:05.111243 raft.go:961: [0;37m[info] &&& 3 pendingConfIndex:0[0m
2022/03/21 18:16:05.111290 raft.go:308: [0;37m[info] 3 sendAppend to 1: entfirst:6, entlast:27,len:22,next:23,index:22[0m
2022/03/21 18:16:05.111311 raft.go:308: [0;37m[info] 3 sendAppend to 2: entfirst:6, entlast:27,len:22,next:23,index:22[0m
2022/03/21 18:16:05.111326 raft.go:308: [0;37m[info] 3 sendAppend to 4: entfirst:6, entlast:27,len:22,next:23,index:22[0m
2022/03/21 18:16:05.111336 raft.go:308: [0;37m[info] 3 sendAppend to 5: entfirst:6, entlast:27,len:22,next:23,index:22[0m
2022/03/21 18:16:05.111145 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:05.111392 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:05.111417 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:05.111443 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:05.111460 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:05.119957 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:05.120000 raft.go:308: [0;37m[info] 3 sendAppend to 1: entfirst:6, entlast:27,len:22,next:23,index:22[0m
2022/03/21 18:16:05.120030 raft.go:308: [0;37m[info] 3 sendAppend to 2: entfirst:6, entlast:27,len:22,next:23,index:22[0m
2022/03/21 18:16:05.120054 raft.go:308: [0;37m[info] 3 sendAppend to 4: entfirst:6, entlast:27,len:22,next:24,index:23[0m
2022/03/21 18:16:05.120072 raft.go:308: [0;37m[info] 3 sendAppend to 5: entfirst:6, entlast:27,len:22,next:27,index:26[0m
2022/03/21 18:16:05.120091 raft.go:308: [0;37m[info] 3 sendAppend to 1: entfirst:6, entlast:27,len:22,next:23,index:22[0m
2022/03/21 18:16:05.120109 raft.go:308: [0;37m[info] 3 sendAppend to 2: entfirst:6, entlast:27,len:22,next:23,index:22[0m
2022/03/21 18:16:05.120043 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:05.120133 raft.go:308: [0;37m[info] 3 sendAppend to 4: entfirst:6, entlast:27,len:22,next:25,index:24[0m
2022/03/21 18:16:05.120231 raft.go:308: [0;37m[info] 3 sendAppend to 5: entfirst:6, entlast:27,len:22,next:27,index:26[0m
2022/03/21 18:16:05.120244 raft.go:308: [0;37m[info] 3 sendAppend to 4: entfirst:6, entlast:27,len:22,next:26,index:25[0m
2022/03/21 18:16:05.120260 raft.go:308: [0;37m[info] 3 sendAppend to 5: entfirst:6, entlast:27,len:22,next:27,index:26[0m
2022/03/21 18:16:05.120272 raft.go:308: [0;37m[info] 3 sendAppend to 1: entfirst:6, entlast:27,len:22,next:23,index:22[0m
2022/03/21 18:16:05.120279 raft.go:308: [0;37m[info] 3 sendAppend to 2: entfirst:6, entlast:27,len:22,next:23,index:22[0m
2022/03/21 18:16:05.120290 raft.go:308: [0;37m[info] 3 sendAppend to 1: entfirst:6, entlast:27,len:22,next:23,index:22[0m
2022/03/21 18:16:05.120297 raft.go:308: [0;37m[info] 3 sendAppend to 2: entfirst:6, entlast:27,len:22,next:23,index:22[0m
2022/03/21 18:16:05.120303 raft.go:308: [0;37m[info] 3 sendAppend to 4: entfirst:6, entlast:27,len:22,next:27,index:26[0m
2022/03/21 18:16:05.120309 raft.go:308: [0;37m[info] 3 sendAppend to 5: entfirst:6, entlast:27,len:22,next:27,index:26[0m
2022/03/21 18:16:05.122295 raft.go:747: [0;37m[info] &&&4: 1 sendAppenResponse:[0m
2022/03/21 18:16:05.125249 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:05.125257 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:05.125329 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:05.125468 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:05.125494 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:05.125508 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:05.127948 raft.go:747: [0;37m[info] &&&4: 1 sendAppenResponse:[0m
2022/03/21 18:16:05.127981 raft.go:747: [0;37m[info] &&&4: 1 sendAppenResponse:[0m
2022/03/21 18:16:05.127994 raft.go:747: [0;37m[info] &&&4: 1 sendAppenResponse:[0m
2022/03/21 18:16:05.128001 raft.go:747: [0;37m[info] &&&4: 1 sendAppenResponse:[0m
2022/03/21 18:16:05.130729 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:05.130754 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:05.130764 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
